,Unnamed: 0,id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1974,1518,1.52e+18,2022-05-09 10:01:25 Turkey Standard Time,5/9/2022,10:01:25,300,18809806.0,kfgibson,#ScreamsAtTrees Ã°ÂÂÂ²Ã°ÂÂ¤Â¬Ã°ÂÂÂ²Ã°ÂÂ¤Â¯Ã°ÂÂÂ²,"@BernieDogs4 @medriva @LazarusLong13 Ask the Mayor et al.,  how they got the invisible shields that clearly keeps out all the Covid literally surrounding them for miles and miles and miles. Inquiring minds would like to knowÃ¢ÂÂ¦  https://t.co/laNzjRHdD3",en,https://twitter.com/kfgibson/status/1523558742192664576,False,0
1975,1084,1.52e+18,2022-04-30 11:18:25 Turkey Standard Time,4/30/2022,11:18:25,300,878093184.0,jill_peaurt,Jill Peaurt,"@chrischirp At the school where two of my daughters went, they had to do 5 A levels. The fifth was distance learning. It wasnÃ¢ÂÂt good.",en,https://twitter.com/jill_peaurt/status/1520316630680616960,False,0
1976,1243,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Luis Sandoval just unlocked the ""Distance Learning"" badge.  https://t.co/4CZW7kcKbj #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291166918352896,False,1
1977,1797,1.32e+18,2020-10-25 10:15:39 Turkey Standard Time,10/25/2020,10:15:39,300,7.73e+17,aliketo2121_ali,Ali Adnan Mohammed,Read my latest on @timeshighered  about education in Iraq and the shift to online learning due to Covid-19 pandemic. I looked for the silver linings of the coronavirus in Iraqi universities generally and Al-Bayan University specifically.,en,https://twitter.com/aliketo2121_ali/status/1320262734680903682,False,3
1978,388,1.52e+18,2022-05-06 02:34:45 Turkey Standard Time,5/6/2022,2:34:45,300,1.21e+18,ocnj3,ocnj,"@hey_kerith @choo_ek @AbromeEd That ""on the fly"" part is so true. So many teaches and parents were too hard on themselves too quickly re distance learning set up with covid bearing down on them.",en,https://twitter.com/ocnj3/status/1522359170854445057,False,0
1979,113,1.52e+18,2022-05-07 22:51:50 Turkey Standard Time,5/7/2022,22:51:50,300,1581277410.0,jdelaneyjoann,JoAnn Delaney,"@MindShiftKQED: Teachers, we want to hear from you! Districts experimented with virtual proctors, screen monitoring and lockdown browsers during distance learning. Was your school among them? Share your experience and we might use your response in an upcÃ",en,https://twitter.com/JdelaneyJoAnn/status/1523027849195962368,False,3
1980,178,1.52e+18,2022-05-02 12:31:52 Turkey Standard Time,5/2/2022,12:31:52,300,831177966.0,esa__education,ESA Education,"WhoÃ¢ÂÂs excited for the @esa #TeachWithSpace online conference? Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â From 5-7 July, we get practical with experiments covering a range of space-inspired #STEM subjects for your classroom, like this:  https://t.co/Ta8a7zPljp Register by 15 June:  https://t.co/79TxJRr5An",en,https://twitter.com/ESA__Education/status/1521059889661063168,False,3
1981,1807,1.3e+18,2020-09-07 06:29:10 Turkey Standard Time,9/7/2020,6:29:10,300,219279742.0,sinewsupdates,siliconindia,"#EdTech will Define the New Normal for #HigherEducation post COVID-19  The #Coronavirus pandemic is altering the perception around online and #distanceeducation among #students, parents, and even corporates.  Read More:  https://t.co/A051CvucCr  @NMIMS_SCE  #education #learning  https://t.co/NPeTqbGXFH",en,https://twitter.com/SINewsUpdates/status/1302811118751031296,False,3
1982,426,1.52e+18,2022-05-05 21:50:30 Turkey Standard Time,5/5/2022,21:50:30,300,2302558758.0,coconuttyc,Coco Nutty,"@choo_ek My 3 thrived with distance learning. We were lucky. Socially/emotionally one did terribly, the other two were ok, but missed friends.",en,https://twitter.com/coconuttyc/status/1522287640095076352,False,2
1983,655,1.52e+18,2022-05-04 13:01:14 Turkey Standard Time,5/4/2022,13:01:14,300,237769375.0,qmulmaths,Queen Mary Maths,"We're excited to announce that applications are now open for our MSc Applied Data Analytics in collaboration with @coursera   This flexible, distance learning programme starts in September 2022 and is 100% online.   Click the link below for more info Ã°ÂÂÂ  https://t.co/dDJEW4izyv  https://t.co/kuqpS7L6AI",en,https://twitter.com/QMULMaths/status/1521792057546887171,False,3
1984,1544,1.52e+18,2022-05-09 10:01:08 Turkey Standard Time,5/9/2022,10:01:08,300,1.38e+18,madrastribune,The Madras Tribune,Punjab CM Mann announces Rs 50 lakh for family of driver who died during Covid-19 duty - The Madras Tribune  #MadrasTribune #News #BreakingNews  https://t.co/jqT9d3oOYc,en,https://twitter.com/MadrasTribune/status/1523558672575905792,False,1
1985,82,1.52e+18,2022-05-08 10:31:49 Turkey Standard Time,5/8/2022,10:31:49,300,1.21e+18,btembe37,UNgolanyama kaSiwakho!,"@Vhasetha_MRT You guys made me love law, thinking of distance learning because of you noSis KatlegoÃ°ÂÂ¤ÂÃ°ÂÂÂ¿",en,https://twitter.com/BTembe37/status/1523204006796955648,False,2
1986,1259,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Yahary Mendives Villasenor just unlocked the ""Distance Learning"" badge.  https://t.co/GPJgM2Mu1V #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291165240651776,False,1
1987,469,1.52e+18,2022-05-05 17:10:10 Turkey Standard Time,5/5/2022,17:10:10,300,1360486212.0,nurevainc,Nureva Inc.,"If youÃ¢ÂÂre going to #ISE2022, stop by stand 2F250 to see our CV30 camera. Built for the classroom, itÃ¢ÂÂs designed to give remote students the best seat in the house. And itÃ¢ÂÂs just one part of NurevaÃÂ® XT Ã¢ÂÂ now in stock:  https://t.co/F2A7kvMoaM. #videoconferencing #distancelearning  https://t.co/vRoK0ESccv",en,https://twitter.com/NurevaInc/status/1522217090614136834,False,3
1988,1244,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Erik Magana just unlocked the ""Distance Learning"" badge.  https://t.co/KwfBQ16dmR #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291166847045632,False,1
1989,1940,1.52e+18,2022-05-07 17:42:14 Turkey Standard Time,5/7/2022,17:42:14,300,1417642369.0,joshuawarrendav,Joshua Warren-Davis,"@7NewsBrisbane Queensland's vaccine mandate on teachers and other education staff seems it may be doing students more harm than good with the teacher shortages, it would really have to be weighed up whether it really makes any difference in relation to sc",en,https://twitter.com/JoshuaWarrenDav/status/1522949938187235333,False,0
1990,1574,1.52e+18,2022-05-09 10:00:35 Turkey Standard Time,5/9/2022,10:00:35,300,1.5e+18,music_amigo,AmigoMusic Ã°ÂÂÂ¬Ã°ÂÂÂ§,Carer shortage: Woman's care suspended for two months during Covid  https://t.co/ij3fXDVZNn From @BBCNews,en,https://twitter.com/music_amigo/status/1523558534138372097,False,1
1991,1185,1.52e+18,2022-04-30 09:39:00 Turkey Standard Time,4/30/2022,9:39:00,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Miranda Lopez just unlocked the ""Distance Learning"" badge.  https://t.co/BVkwvk33tO #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291613053898753,False,1
1992,268,1.52e+18,2022-05-06 16:17:39 Turkey Standard Time,5/6/2022,16:17:39,300,390334223.0,bottegau,Bottega University,"Start your Dream career today!  Ã°ÂÂÂ Visit us online at  https://t.co/hZETVEJmDd 50 W Broadway, Suite 300, Salt Lake City, UT 84101 Phone: 385-200-9292 enroll@bottega.edu  #bottega #bottegauniversity #scholarships #distancelearning #competencybasedlearning #highereducation #highered",en,https://twitter.com/BottegaU/status/1522566263976960003,False,3
1993,1766,1.43e+18,2021-08-17 08:40:02 Turkey Standard Time,8/17/2021,8:40:02,300,3122211.0,eraser,Ã°ÂÂ¦Â Ã°ÂÂÂ¾,Mexico: Aprende en Casa (Learning at home) Education continuity during the Coronavirus crisis @fundacionceibal  https://t.co/P9KbL0rdTF  #educaciÃÂ³n #education #coronavirus #COVID19 #COVID_19 #Mexico #TV #radio #pedagogy #pedagogÃÂ­a #pedagogie #aprendizaje #online #onlinelearning,en,https://twitter.com/eraser/status/1427505476451938311,False,1
1994,356,1.52e+18,2022-05-06 07:40:34 Turkey Standard Time,5/6/2022,7:40:34,300,330826792.0,rapplerdotcom,Rappler,Teachers now have to compete with social media as source of information. The distance learning setup makes it difficult for them to guide students immersed in false information online.  Read this in-depth piece by Bonz Magsambol:   https://t.co/johnFV5Tkc,en,https://twitter.com/rapplerdotcom/status/1522436134961389568,False,0
1995,970,1.52e+18,2022-05-01 22:17:01 Turkey Standard Time,5/1/2022,22:17:01,300,353839043.0,glowgrrl,It's about time,@FrancieNolan6 I was fortunate that my autistic daughter refused to wear a mask in school so they didn't make her. My son has been distance learning the whole time so he wouldn't have to wear a mask. Neighbors that judged my decisions are now wishing they,en,https://twitter.com/glowgrrl/status/1520844760033816576,False,2
1996,175,1.52e+18,2022-05-07 06:21:59 Turkey Standard Time,5/7/2022,6:21:59,300,1.33e+18,sbfrye,Bethany,"starryeize: okay, so here in california precautionary measures against COVID-19 have become increasingly intense. most schools have closed and are preparing to make the transition to Ã¢ÂÂdistance learningÃ¢ÂÂ aka online classes. this is a big change...  https://t.co/Wneyz66r7V",en,https://twitter.com/sbfrye/status/1522778745802829824,False,3
1997,439,1.52e+18,2022-05-05 20:04:09 Turkey Standard Time,5/5/2022,20:04:09,300,472835083.0,sharemylesson,ShareMyLesson,"Ã°ÂÂÂ Happy #TeacherAppreciationWeek! We applaud you for your remarkable skills and for connecting with students and families with devotion and love.   From the @AFTunion @ShareMyLesson, THANK YOU for all you do! Ã°ÂÂÂ  https://t.co/gUTeOD4mdo  #Edchat #DistanceLearning @AFTteach  https://t.co/qLgi3WzoXB",en,https://twitter.com/sharemylesson/status/1522260874039382016,False,3
1998,243,1.52e+18,2022-05-06 18:34:30 Turkey Standard Time,5/6/2022,18:34:30,300,22316454.0,jeadigitalmedia,JEADigitalMedia.org,Adviser documents and shares distance learning plans as classes move online -  https://t.co/QJjfHTRDU0  https://t.co/7Jql8TfN4J,en,https://twitter.com/jeadigitalmedia/status/1522600703725821953,False,3
1999,1864,1.52e+18,2022-05-09 06:54:41 Turkey Standard Time,5/9/2022,6:54:41,300,7.73e+17,kenyanwalter,Kibet,"When schools resumed after the covid 19 pandemic, Ida Odinga was traversing the country with an aim of encouraging young girls on the need to continue with their education. #StrengthOfAWoman  https://t.co/2lUORJX8dK",en,https://twitter.com/KenyanWalter/status/1523511750422892544,False,1
2000,14,1.52e+18,2022-05-09 07:56:09 Turkey Standard Time,5/9/2022,7:56:09,300,1.35e+18,consuela_drama,Ã¢ÂÂ¨Ã°ÂÂÂÃ°ÂÂÂµÃ°ÂÂÂ¸Ã°ÂÂÂ·Ã°ÂÂÂ®Ã¢ÂÂ·,"Hello, asking for my friend does anybody know good Indian university/college offering distance learning program for master of education (MED) except IGNOU. Thanks #education #Twitterhelp",en,https://twitter.com/consuela_drama/status/1523527218571317249,False,3
2001,1602,1.44e+18,2021-09-07 19:28:44 Turkey Standard Time,9/7/2021,19:28:44,300,4258153523.0,dewtutorslondon,Dew Tutors London,When your school closes in response to the Coronavirus Covid-19 and needs to provide an education learning online from home for GCSE Business to help with revision on various Topics !   Visit our site and book a free assessment on  https://t.co/LRyOOHwX4H  #gcsebusinessstudies  https://t.co/Uxxomo1plk,en,https://twitter.com/dewtutorslondon/status/1435278873533591554,False,3
2002,1508,1.52e+18,2022-04-29 14:56:50 Turkey Standard Time,4/29/2022,14:56:50,300,26243227.0,amadorn,Amazing Adornments,Blue states blasted for 'appalling' move to use COVID relief money to fund CRT: 'A trojan horse'   https://t.co/g6pbMc82Ie  Despicable #Democrats used #Coronavirus relief money to push their #agenda  #Education #CriticalRaceTheory #Marxism,en,https://twitter.com/amadorn/status/1520009207625437186,False,0
2003,122,1.52e+18,2022-05-07 21:21:07 Turkey Standard Time,5/7/2022,21:21:07,300,9.61e+17,adiallo2018,Abdourahamane Diallo,Contributing &amp; Strengthening the capacities of @CENDLOS_gh to be at center of  Digital &amp; Distance Learning Agenda in Ghana. Thanks @PlanIntGhana @UKinGhana 4 this valuable contribution #SDG4 #ICTinEducation @moeghofficial @mocghana @gheduservice @NTC_GH @UnescoGhana @UNinGhana,en,https://twitter.com/ADiallo2018/status/1523005018739441664,False,3
2004,413,1.52e+18,2022-05-05 22:57:46 Turkey Standard Time,5/5/2022,22:57:46,300,578785653.0,mariavhawkins,Maria,"@choo_ek @tylerblack32 Agreed. And it ignores that even before the pandemic distance learning was a better fit for many students, and many online schools were operating. Optimal education has never been a one size fits all, that is just what we try to for",en,https://twitter.com/mariavhawkins/status/1522304567249043457,False,2
2005,385,1.52e+18,2022-05-06 03:00:14 Turkey Standard Time,5/6/2022,3:00:14,300,1.24e+18,teach_logic,TeachLogic,Wondering if TeachLogic microphones can be used with video conferencing apps for Distance Learning? Yes they can! Learn how. Ã°ÂÂÂ  https://t.co/5Yp0Rye6Wz  #OnlineLearning #DistanceLearning #K12 #HybridClassroom  https://t.co/YubZI6YKru,en,https://twitter.com/Teach_Logic/status/1522365585086107648,False,3
2006,1290,1.52e+18,2022-04-30 01:15:14 Turkey Standard Time,4/30/2022,1:15:14,300,8.84e+17,cwconbot,CWCONBOT,Changing the Academy has it Out The Visual Metaphor Distance Learning Combining Service Learning Communities of the Affirmative,en,https://twitter.com/cwconbot/status/1520164836210003968,False,2
2007,244,1.52e+18,2022-05-06 18:31:21 Turkey Standard Time,5/6/2022,18:31:21,300,9888572.0,blewistexas,Bill Lewis,"TCEA: RT @stottern: Thank you for sharing this great resource!  ""SYNC YOUR BROWSER BOOKMARKS"" by @mguhlin  @TCEA   https://t.co/uIIiFml9x4  #EdTech #xBrowserSync #DistanceLearning #Education #Staff #UnlockTheEdTechBox  https://t.co/R4vlFlcAUH",en,https://twitter.com/blewistexas/status/1522599909848924160,False,3
2008,1343,1.52e+18,2022-04-29 17:05:15 Turkey Standard Time,4/29/2022,17:05:15,300,115501905.0,pa_distance,PA Distance Learning Charter School,Have you ever been to a neon museum? Our students have! Check out some of the awesome neon displays they got to see at the @NeonMuseumPhila.  They learned that neon lights are actually a combination of gaseous elements that make up the different color options.  https://t.co/iW86E9VDdr,en,https://twitter.com/PA_Distance/status/1520041527468347393,False,3
2009,210,1.52e+18,2022-05-02 11:01:00 Turkey Standard Time,5/2/2022,11:01:00,300,8.47e+17,snt_uni_lu,SnT,Did you know that there are fake online universities selling education?  Ã°ÂÂÂSnT researchers are working with @LIST_Luxembourg in the EBSILUX project to check such information and improve their trustworthiness through #blockchain.  Ã¢ÂÂ¡Ã¯Â¸Â https://t.co/nAmZ3Mn0CW   #SnT_Highlights  https://t.co/AmY272ABK2,en,https://twitter.com/SnT_uni_lu/status/1521037022550540290,False,0
2010,37,1.52e+18,2022-05-02 17:07:57 Turkey Standard Time,5/2/2022,17:07:57,300,147481705.0,quakefactor,QuakeFactor,"It's #NationalTeacherAppreciationWeek! Ã°ÂÂÂ Tap into over 140 years of USGS research in the form of lesson plans &amp; activities, podcasts, online lectures, videos &amp; animations, and much more Ã¢ÂÂ¡Ã¯Â¸Â  https://t.co/VfjFjnrZHA    @USGS_YES  #teachers #education #k12 Ã¢ÂÂ¦  https://t.co/LBibS4CPm2",en,https://twitter.com/QuakeFactor/status/1521129368025812992,False,3
2011,904,1.52e+18,2022-05-02 16:00:01 Turkey Standard Time,5/2/2022,16:00:01,300,1.37e+18,usu_chpe,USU Center for Health Professions Education,"As the term wraps, do you need a last-minute tutorial on navigating Canvas assignments, tests &amp; quizzes, and more? Sign-up for one of the May workshops by Distance Learning @USUhealthsci. #MedEd  https://t.co/psaiTRluND",en,https://twitter.com/USU_CHPE/status/1521112272986247169,False,3
2012,633,1.52e+18,2022-05-04 16:01:26 Turkey Standard Time,5/4/2022,16:01:26,300,1732180358.0,e2ccb,Erie 2-Chautauqua-Cattaraugus BOCES,Two area teachers were recently awarded scholarships to fund interactive distance learning experiences for their classrooms through E2CCB Distance Learning. Read the entire article here:  https://t.co/yOxgQz0sNp  #BOCES #DistanceLearning  https://t.co/V4MskbvNOl,en,https://twitter.com/E2CCB/status/1521837404117680130,False,3
2013,215,1.52e+18,2022-05-06 21:02:01 Turkey Standard Time,5/6/2022,21:02:01,300,472835083.0,sharemylesson,ShareMyLesson,"Blog by @MsAmberChandler: Pandemic Times Call for Unconventional #TeacherAppreciation. ""Remember when teachers were popular? Remember when everyone was calling educators heroes? LetÃ¢ÂÂs go back to that.""   https://t.co/3GKTGO66az  #edchat #K12 #DistanceLearning @AFTunion @AFTteach  https://t.co/YbRUCnCmp9",en,https://twitter.com/sharemylesson/status/1522637826617192448,False,0
